User-agent: *
Disallow: /account-not-active.aspx
Disallow: /account-suspended.aspx
Disallow: /bin/
Disallow: /Binder/
Disallow: /binder/
Disallow: /browser-compatibility.aspx
Disallow: /browser-upgrade.aspx
Disallow: /comet/
Disallow: /Comet/
Disallow: /contact-info/thank-you.aspx
Disallow: /CustomerSupport/InfectiousDiseases/
Disallow: /customersupport/infectiousdiseases/
Disallow: /Downloads/
Disallow: /downloads/
Disallow: /eBinder/
Disallow: /ebinder/
Disallow: /eBV/
Disallow: /ebv/
Disallow: /errors/
Disallow: /FaxBack/
Disallow: /faxBack/
Disallow: /faxback/
Disallow: /Faxback/
Disallow: /legacy/
Disallow: /Legacy/
Disallow: /library/
Disallow: /Library/
Disallow: /loading.aspx
Disallow: /logout.aspx
Disallow: /mobile/login.aspx
Disallow: /site-maintenance.aspx
Disallow: /site-maintenance-notification.aspx
Disallow: /subscription-expired.aspx
Disallow: /WebServices/
Disallow: /*?ReturnUrl=
Sitemap: http://www.msdsonline.com/sitemap.xml
