User-agent: *
Disallow: /includes/
Disallow: /employment/positions/
Disallow: /Enrolling_to_vote/check-help.htm
Disallow: /enrol/offline.change-address.htm
Disallow: /enrol/offline.change-name.htm
Disallow: /enrol/offline.index.htm
Disallow: /enrol/send-form-scanned.htm
Disallow: /enrol/pdf.htm
Disallow: /enrol/auspost.htm
Disallow: /enrol/2013/
Disallow: /purl.org/DC/elements/1.1/
Disallow: /forms/
Disallow: /About_AEC/certificates/index.htm
Disallow: /About_AEC/cea-notices/files/
Disallow: /About_AEC/Contact_the_AEC/received.htm
Disallow: /About_AEC/Contact_the_AEC/thankyou.htm
Disallow: /About_AEC/Contact_the_AEC/thankyou-story.htm
Disallow: /About_AEC/maintenance.htm
Disallow: /wa-senate/os-posts/
Disallow: /election/os-posts/
Disallow: /test/
Disallow: /Electorates/Redistributions/2014/nsw/final-report/files/final-report.pdf
Disallow: /Electorates/Redistributions/2014/wa/other.htm
Disallow: /Electorates/Redistributions/2014/act/other.htm
Disallow: /Electorates/Redistributions/2014/nsw/other.htm
Disallow: /Electorates/Redistributions/ebms/
Disallow: /media/media-releases/199*
Disallow: /media/media-releases/200*
Disallow: /media/media-releases/e2010/*
Disallow: /media/media-releases/2010/*
Disallow: /media/media-releases/2011/*
Disallow: /media/media-releases/2012/*
Disallow: /media/media-releases/2013/*
Disallow: /media/media-releases/2014/*
Disallow: /media/media-releases/2015/*
Disallow: /Elections/federal_elections/2013/blv.htm
Disallow: /_tools/
Disallow: /election/_websites/results/testing.htm
Disallow: /about_aec/cea-notices/pre-poll-voting-centres.htm
Disallow: /employment/files/voting-senate-faqs.pdf
Disallow: /employment/files/static-polling-place-briefing.pdf
