User-agent: *
Disallow: /de/home-insulation/
Disallow: /de/building-materials/
Disallow: /sk/home-insulation/
Disallow: /sk/building-materials/
Disallow: /sv/home-insulation/
Disallow: /sv/building-materials/
Disallow: /fr_ca/home-insulation/
Disallow: /fr_ca/building-materials/
Disallow: /es_us/home-insulation/
Disallow: /es_us/building-materials/
Disallow: /zh_cn/home-insulation/
Disallow: /zh_cn/building-materials/
Disallow: /content/jm/global/de/index/home-insulation/
Disallow: /content/jm/global/de/index/building-materials/
Disallow: /content/jm/global/sk/index/home-insulation/
Disallow: /content/jm/global/sk/index/building-materials/
Disallow: /content/jm/global/sv/index/home-insulation/
Disallow: /content/jm/global/sv/index/building-materials/
Disallow: /content/jm/global/fr_ca/index/home-insulation/
Disallow: /content/jm/global/fr_ca/index/building-materials/
Disallow: /content/jm/global/es_us/index/home-insulation/
Disallow: /content/jm/global/es_us/index/building-materials/
Disallow: /content/jm/global/zh_cn/index/home-insulation/
Disallow: /content/jm/global/zh_cn/index/building-materials/
Disallow: /en/contact/partner-locator/
Disallow: /de/contact/partner-locator/
Disallow: /sk/contact/partner-locator/
Disallow: /en/our-company/jm-locations/
Disallow: /de/our-company/jm-locations/
Disallow: /sk/our-company/jm-locations/
Disallow: /es_us/contact/partner-locator/
Disallow: /es_us/our-company/jm-locations/
Disallow: /content/jm/global/en/our-company/jm-locations/
Disallow: /content/jm/global/es_us/contact/partner-locator/
Disallow: /content/jm/global/en/contact/partner-locator/
Disallow: /content/jm/global/de/contact/partner-locator/
Disallow: /content/jm/global/sk/contact/partner-locator/
Disallow: /content/jm/global/en/our-company/jm-locations/
Disallow: /content/jm/global/de/our-company/jm-locations/
Disallow: /content/jm/global/sk/our-company/jm-locations/
