User-Agent: *
Disallow: /?id=
Disallow: /?such=
Disallow: /index.php
Disallow: /search
Disallow: /gost/search.php
Disallow: /gost/download.php*
Disallow: /tenders/download.php*
Disallow: /*memcache.*
Disallow: /*function.*
Disallow: /*%5C*
Disallow: /board
Disallow: /*login_err*
Disallow: /users
Disallow: /partner/modules/catalog/set_filter.php
Disallow: /catalog*?
Disallow: /articles*?
Disallow: /news*?
Sitemap: https://best-stroy.ru/sitemap.xml
Host: https://best-stroy.ru

User-agent: Twitterbot
Allow: /articles*?

User-agent: Pinterest
Allow: /articles*?
