User-agent: *
Allow:/_layouts/15/AG.Portal/
Allow:/_layouts/15/init.js
Allow:/_layouts/15/blank.js
Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /_catalogs/
Disallow: /fr/_layouts*
Disallow: /fr/_layouts/
Disallow: /fr/_layouts/*
Disallow: /fr/*/_layouts*
Disallow: /fr/*/_layouts/
Disallow: /fr/*/_layouts/*
Disallow: /nl/_layouts*
Disallow: /nl/_layouts/
Disallow: /nl/_layouts/*
Disallow: /nl/*/_layouts*
Disallow: /nl/*/_layouts/
Disallow: /nl/*/_layouts/*
Disallow: /search/*
Disallow: /search/_layouts*
Disallow: /search/_layouts/
Disallow: /search/_layouts/*
Disallow: /search/*/_layouts*
Disallow: /search/*/_layouts/
Disallow: /search/*/_layouts/*
Disallow: /retail/nl/paginas/zoeken.aspx
Disallow: /retail/fr/pages/chercher.aspx
Disallow: /Professionals/fr/solidarity/*
Disallow: /Professionals/fr/solidarity/organisation/*
Disallow: /Professionals/nl/solidarity/*
Disallow: /Professionals/nl/solidarity/organisation/*
Disallow: /Professionals/SiteCollectionDocuments/CWS/SolidarityTeam.jpg
Disallow: /Professionals/SiteCollectionDocuments/CWS/LovenfosseStephan.jpg
Disallow: /Retail/fr/Product%20Documents/20007F.pdf
Disallow: /Retail/nl/Product Documents/20027N.pdf
Disallow: /Hospitalization/nl/Paginas/ambulante-kosten-formulier-stap1.aspx
Disallow: /Hospitalization/nl/Paginas/ambulante-kosten-formulier-stap2.aspx
Disallow: /Hospitalization/fr/Pages/formulaire-frais-ambulatoires-etape1.aspx
Disallow: /Hospitalization/fr/Pages/formulaire-frais-ambulatoires-etape2.aspx
Disallow: /Hospitalization/en/Pages/medical-expences-form-step1.aspx
Disallow: /Hospitalization/en/Pages/medical-expences-form-step2.aspx

Sitemap: https://www.aginsurance.be:443/sitemap.xml
