User-Agent: *
Sitemap: https://www.highstreetvouchers.com/sitemap.xml
Crawl-delay: 10
Disallow: /basket
Disallow: /login 
Disallow: /search-results
Disallow: /gifts/null
Disallow: /gifts/love2shop-gift-vouchers-business
Disallow: /gifts/nandos-gift-cards-vouchers
Disallow: /gifts/jamies-italian-gift-cards-vouchers
Disallow: /gifts/yosushi-gift-cards-vouchers
Disallow: /gift/activating-love2shop-gift-cards
Disallow: /gift/love2shop-balance
Disallow: /gift/activating-love2shop-gift-cards
Disallow: /home
Disallow: /gift/forgotten-password
Disallow: /gift/lost-or-stolen-orders?*
Disallow: /business/enquirysuccess?* 
Disallow: /en/gift-vouchers/gift-ideas?*
Disallow: /gift/about-us?*
Disallow: /gift/amending-or-cancelling-orders?*
Disallow: /gift/babies-and-children-gift-vouchers-cards?*
Disallow: /gift/birthday-gift-vouchers-cards?*
Disallow: /gift/christmas-gift-vouchers-cards?*
Disallow: /gift/contact-us?*
Disallow: /gift/corporate-card-schemes?*
Disallow: /gift/corporate-motivation?*
Disallow: /gift/corporate-retention?*
Disallow: /gift/corporate-rewards?*
Disallow: /gift/corporate-sales?*
Disallow: /gift/customer-reviews?*
Disallow: /gift/department-store-gift-vouchers-cards?*
Disallow: /gift/easter-gift-vouchers-cards?*
Disallow: /gift/engagement-gift-vouchers-cards?*
Disallow: /gift/exam-gift-vouchers-cards?*
Disallow: /gift/fathers-day-gift-vouchers-cards?*
Disallow: /gift/free-personalised-cards?
Disallow: /gift/gifts-for-her?*
Disallow: /gift/gifts-for-him?* 
Disallow: /gift/home-garden-gift-vouchers-cards?*
Disallow: /gift/house-warming-gifts?*
Disallow: /gift/international-customers?* 
Disallow: /gift/love2shop?*
Disallow: /gift/mothers-day-gifts?*
Disallow: /gift/ordering-extra-gift-wallets?*
Disallow: /gift/refunds-and-returns?*
Disallow: /gift/retirement-gifts?*
Disallow: /gift/terms-and-conditions?*
Disallow: /gift/wallet-bundles?*
Disallow: /gift/wheres-my-order?*
Disallow: /gifts/love2shop-gift-vouchers-business?*
Disallow: /gift-vouchers/gift-ideas?*
Disallow: /gift-vouchers/search-results?*
Disallow: /restrictions?*
Disallow: /voucher-restrictions?*
Disallow: /order
Disallow: /gift/hanukkah-gifts?*
Disallow: /gift/hotel-gift-vouchers-cards?*
Disallow: /gift/delivery-info?*
Disallow: /gift/love2shop-extra-gift-cards?*
Disallow: /checkout-sign-in?*
Disallow: /site-undergoing-maintenance
Disallow: /gift-vouchers/search-results
Disallow: /order/-/step/confirmation
Disallow: /full-range/-/buy/next-gift-cards-vouchers
Disallow: /full-range/-/buy/hmv-gift-cards-vouchers
Disallow: /full-range/-/buy/siblu-gift-cards-vouchers
Disallow: /COMMON/corporate/terms/love2shopanywherelove2shoponlineprepaidcard-tc.pdf
Disallow: /checkout-sign-in
Disallow: /COMMON/pdfs/Beauty_A5_Flyer_AW12.pdf
Disallow: /COMMON/pdfs/25OFF.pdf
Disallow: /COMMON/pdfs/recalled-vouchers.pdf
Disallow: /COMMON/pdfs/l2t-card-list.pdf
Disallow: /COMMON/pdfs/argos-leaflet.v2.pdf
Disallow: /COMMON/pdfs/l2s-card-experiences-logos.pdf
Disallow: /COMMON/pdfs/l2c-card-list.pdf
Disallow: /COMMON/pdfs/l2s-card-online.pdf
Disallow: /full-range/-/buy/*
Disallow: /COMMON/pdfs/l2s-card-online.pdf
Disallow: /COMMON/corporate/terms/Love2shop-website-Terms-Conditions.pdf
Disallow: /COMMON/hsv/pdf/HSV-com-Voucher-Terms-Website.pdf
Disallow: /COMMON/pdfs/l2s-voucher-roi-retail-list.pdf
Disallow: /COMMON/pdfs/Love2shop%20Online%20Card%20FAQ.pdf
Disallow: /COMMON/corporate/terms/PARTICULARS-and-L2shop-TCs-for-hsv-website.pdf
Disallow: /COMMON/corporate/terms/L2S-Card-Purchased-On-Line-Retail-2EMD-Compliant.pdf

Disallow: /checkout
Disallow: /en/login
Disallow: /register
Disallow: /gifts/denby-gift-cards-vouchers
Disallow: /about-us
Disallow: /gifts/haven-gift-cards-vouchers
Disallow: /COMMON/pdfs/Ways-to-Pay.pdf
Disallow: /my-account
