
user-agent: *
disallow: /checkout/
disallow: /cgi-bin/
disallow: /tmp/
disallow: /shopping-cart
disallow: /stores/find-stock
disallow: /unsubscribe
disallow: /any/any/
disallow: /ps4/
disallow: /xbox-one/
disallow: /nintendo-switch/
disallow: /loot/
disallow: /phones/
disallow: /pc/
disallow: /3ds/
disallow: /wiiu/
disallow: /ps3/
disallow: /xbox360/
disallow: /vita/
disallow: /wii/
disallow: /ds/
disallow: /EBWorld/
allow: /EBWorld/about

sitemap: https://ebgames.com.au/sitemap.xml
