# HD
User-agent: *
Disallow: /page-not-found
Disallow: /search/
Disallow: /promotion/
Disallow: /syndicated/
Disallow: /php/
Disallow: /aowd/
Disallow: /aowd1/
Disallow: /aowd2/
Disallow: */design-your-own
Disallow: */project/create/
Disallow: /account
Disallow: /wood-blinds/
Disallow: /aluminum-blinds/
Disallow: /sheers/alustra-vignette
Disallow: /powerview-app-troubleshooting
Disallow: /content
Disallow: /redir
Disallow: .jsp
Disallow: /product-recommender/question/
Disallow: /locator/2*
Disallow: /locator/3*
