User-agent: *
Allow: /*.css*
Allow: /*.js*
Disallow: /*?
Disallow: /order-now
Disallow: /blog/tag/
Disallow: /feed
Disallow: /*?replytocom=
Disallow: /*bottom
Disallow: /referral-a
Disallow: /referral-b
Disallow: /tag/
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /trackback
Disallow: */trackback
Disallow: */*/trackback
Disallow: */*/feed/*/
Disallow: */feed
Disallow: /*?*
Disallow: /test_track
Disallow: /main-a
Disallow: /main-b
Disallow: /prices
Disallow: /tos-php
Disallow: /main-a
Disallow: /main-b

Host: typemyessay.net
