User-Agent: *
Allow: /
Allow: /*GPA_CA*
Allow: /pages/Coupons
Allow: /pages/League_St_Patricks_Day
Allow: /pages/real_fanatics_care
Allow: /Tim_Tebow
Allow: /pages/Shop_By_Player
Allow: /pages/Sports_Gifts
Allow: /pages/world_soccer
Allow: /pages/Mens_Apparel
Allow: /pages/Womens_Apparel
Allow: /pages/Kids_Apparel
Allow: /pages/reebok
Allow: /pages/nike
Allow: /pages/adidas
Allow: /pages/new_era_hats
Allow: /pages/mitchell_and_ness
Allow: /pages/majestic
Allow: /pages/russell
Allow: /pages/antigua_clothing
Allow: /pages/champion
Allow: /*/partnerid/2457/*
Allow: /*/partnerid/8429/*
Allow: /pages/NFL_Players
Allow: /pages/MLB_Players
Allow: /pages/NBA_Players
Allow: /pages/NHL_Players
Allow: /pages/Dorm_Room_Decorations
Disallow: /*/brand/
Disallow: /*/color/
Disallow: /*/so/
Disallow: /*/on_sale/
Disallow: /*/ladiessizes/
Disallow: /*/kidssizes/
Disallow: /*/menssizes/
Disallow: /*/pricerange2/*
Disallow: /Default.aspx?lt=ProductBrowse&ctl=Products.Browse&category=*
Disallow: /Default.aspx?lt=ProductBrowse*
Disallow: /?partner_id=*
Allow: /*browse
Disallow: /*?cmd
Disallow: /*?dept=
Disallow: /*?proid
Disallow: /*?string
Disallow: /*EmailToFriend*
Disallow: /*pid=
Disallow: /*search
Disallow: /*shop.taf*
Disallow: /?pid=
Disallow: /All_Products
Disallow: /app_offline.htm
Disallow: /cmd
Disallow: /error.aspx
Disallow: /error.html
Disallow: /partnerHTML/
Disallow: /partnerHTML/jsonlineshop.htm
Disallow: /prodsearch*
Disallow: /shop.taf
Disallow: /webstore.taf
Disallow: /*partnerid
Disallow: /*PartnerID
Disallow: /*default.aspx
Disallow: /*Favorites_For_Fall
Disallow: /*default.aspx?
Disallow: /*partner_id=*
Allow: /*/partnerid/8429/*
Allow: /*/partnerid/2457/*
Allow: /*/browse/*/partnerid/7739/*
Allow: /*/partnerid/13670/*
Allow: /*/partnerid/13869/*
Allow: /*/partnerid/14043/*
Allow: /*/partnerid/14064/*
Allow: /*/partnerid/14065/*
Allow: /*/partnerid/14106/*
Allow: /*/partnerid/14107/*
Allow: /*/partnerid/14108/*
Allow: /*/partnerid/14142/*
Disallow: /*/size/no_size/*
Disallow: /*/size/*
Disallow: /*/Unforgettable_Items*
Disallow: /*/review/write/*
Disallow: /*/EmailFriend/*
Disallow: /*/source/*
Disallow: /*/team/*
Disallow: /*/league/*
Disallow: /*/team/*
Disallow: /*/category/*
Disallow: /*/Team/*
Disallow: /*/League/*
Disallow: /*/Category/*
Allow: /*/featuredproduct/*
Disallow: /*/productgroup/*
Disallow: /*/fanaticsauthentic/*
Disallow: /*/isshoprunneractive/yes*
Disallow: /*_Adult_*
Disallow: /*2015_Tees_Hoodies*
Disallow: /*_Top_Gifts_For_Men*
Disallow: /*_2015_Holiday_Decor*
Disallow: /*_2015_Big_Gift*
Disallow: /*Top_Gifts_For_*
Disallow: /*2015_Work_Week*
Disallow: /*2015_Stocking_Stuffers*
Disallow: /*2015_Unforgettable*
Disallow: /*/closure_type/*
Disallow: /*/productgroup/*
Disallow: /*/MMA_UFC*
Disallow: /Olympics_Team_USA_Team_USA*
Disallow: /Conor_McGregor_UFC*
Disallow: /MMA_Conor_McGregor*
Disallow: /*_Hoods_And_Jackets
Disallow: /*_Bottoms_Pants_And_Shorts
Disallow: /*_Tees_And_Hats
Disallow: /*_COLLEGE_Ties
Disallow: /Atlanta*
Disallow: /Baltimore*
Disallow: /Birmingham*
Disallow: /Boston*
Disallow: /Buffalo*
Disallow: /Charlotte*
Disallow: /Chicago*
Disallow: /Cincinnati*
Disallow: /Cleveland*
Disallow: /Columbus*
Disallow: /Dallas*
Disallow: /Denver*
Disallow: /Detroit*
Disallow: /Hartford*
Disallow: /Houston*
Disallow: /Indianapolis*
Disallow: /Jacksonville*
Disallow: /Kansas_City*
Disallow: /Las_Vegas*
Disallow: /Los_Angeles*
Disallow: /Louisville*
Disallow: /Memphis*
Disallow: /Miami*
Disallow: /Milwaukee*
Disallow: /Minneapolis*
Disallow: /Nashville*
Disallow: /New_Orleans*
Disallow: /New_York*
Disallow: /Norfolk*
Disallow: /Oklahoma_City*
Disallow: /Orlando*
Disallow: /Philadelphia*
Disallow: /Phoenix*
Disallow: /Pittsburgh*
Disallow: /Portland*
Disallow: /Raleigh*
Disallow: /Oakland-Sacramento*
Disallow: /Gridiron_Classic_Teams_Los_Angeles_Rams*
Disallow: /Tees_For_Men
Disallow: /Unforgettable_Items
Disallow: /*_Memorabilia_Home_And_More
Disallow: /Tees_And_Hats*
Allow: /*/browse/featuredproduct/*
Disallow: /*_New_Styles_From_Top_Brands*
Disallow: /*_Tanks_&_Shorts*
Disallow: /*High_School_Grad_Gifts*
Allow: /Lionel_Messi*
Allow: /Cristiano_Ronaldo*
Allow: /Ronaldo*
Allow: /Neymar_Santos
Allow: /Alex_Chamberlain
Allow: /Andrea_Pirlo
Allow: /Andres_Iniesta
Allow: /Tim_Tebow
Allow: /Clint_Dempsey
Allow: /Alex_Morgan
Allow: /Abby_Wambach
Allow: /Sydney_Leroux
Allow: /Wayne_Rooney
Allow: /James_Rodriguez
Allow: /Ronaldo
Allow: /Houston_Strong
Disallow: /*_On_Field_Apparel*
Disallow: /*NCAA_2016_New_Arrivals*
Disallow: /*Tees_And_Hats*
Disallow: /*New_Styles_From_Top_Brands*

Sitemap: /sitemap.xml
