User-agent: *
Disallow: /weihnachtsmail
Disallow: /voucherreservation
Disallow: /templates
Disallow: /spy
Disallow: /reservation
Disallow: /mailer_test
Disallow: /flipbook
Disallow: /lightbox
Disallow: /flipbook_explo
Disallow: /facebook
Disallow: /externe_presse_downloads
Disallow: /extern
Disallow: /errors
Disallow: /ecms_tvt
Disallow: /bz
Disallow: /blog
Disallow: /app
Disallow: /typo3
Disallow: /typo3conf
Disallow: /typo3temp
Disallow: /uploads
Disallow: /fileadmin/panoramaapp/
Disallow: /fileadmin/tvturm/
Disallow: /fileadmin/powermail/
Disallow: /fileadmin/piwiktemp/

Allow: /typo3conf/ext/owl_slider/Resources/Public/
Allow: /typo3conf/ext/tvt/Resources/Public/Css/
Allow: /typo3temp/Assets/
Allow: /typo3temp/bootstrappackage/

User-Agent: ia_archiver
Disallow: /
