User-agent: *
Disallow: /annuaire/
Disallow: /admin/
Disallow: /*idaffiliation*
Disallow: /*iaffiliation*
Disallow: /*lang_select*
Disallow: /*page=*
Disallow: /*paged=*
Disallow: /*pages=*
Disallow: /es/*module=MEMBRE
Disallow: /beta/
Disallow: /de/vorschau/
Disallow: /de/lobby/
Disallow: /de/hilfe/register/
Disallow: /de/register/
Disallow: /de/spiel-raum*
Disallow: /de/*idaffiliation*
Disallow: /en/winner
Disallow: /en/lobby/
Disallow: /en/*?module*
Disallow: /en/games-room
Disallow: /en/preview/
Disallow: /nl/blog/
Disallow: /nl/gagnants_nl*
Disallow: /nl/lobby/
Disallow: /nl/salle-de-jeu_nl
Disallow: /es/lobby/
Disallow: /es/blog/
Disallow: /gr/lobby/
Disallow: /gr/winners-gr*
Disallow: /ca/
Disallow: /be/
Disallow: /it/
Disallow: /el/
Disallow: /et/
Disallow: /fr/
Disallow: /mobile/blog/
Disallow: /?module=ALLGAMES
Disallow: /?module=FUNCHOICE
Disallow: /sv/
