User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/themes
Disallow: /feed/
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.txt$
Disallow: /extranet/
Disallow: /extranet/evenements/emplacements/
Disallow: /telechargement
Disallow: /telechargement/
Disallow: /fr/telechargement
Disallow: /en/download
Disallow: /download
Disallow: /page-exemple
Disallow: /fr/page-exemple
Disallow: /page-exemple/
Disallow: /extranet/evenements/
Disallow: /maj-ltwa
Disallow: /maj-ltwa/
Disallow: /fr/maj-ltwa
Disallow: /extranet/evenements/categories/
Disallow: /extranet
Disallow: /pays/
Disallow: /en/pays/
Disallow: /fr/pays/
Disallow: /docextranet/
Disallow: /utilisateursextra/

Sitemap: http://www.issn.org/sitemap.xml.gz
