User-agent: *
Allow: /
Disallow: /print_*
Disallow: /ajax_*
Disallow: /index_r.php
Disallow: /search/
Disallow: /moduli_clienti/localita_ajax
Disallow: /mobile_services/yt_response
Disallow: /moduli_esterni/localita_ajax
Disallow: /segnalazioni_meteo/searchloc
Disallow: /auth_user/get_my_loc_json
Disallow: /auth_user/get_my_att_json
Disallow: /impianti/
Disallow: /home/
Disallow: /system/
Disallow: /professionali/
Disallow: /autostrade/
Disallow: /esterni/
Disallow: /grib/
Disallow: /jwplayer/
Disallow: /html/
Disallow: /meteo_swf/
Disallow: /vota_previsione/
Disallow: /eyeblaster/
Disallow: /57491254/
Disallow: /75363482/
Disallow: /3bmeteo/3bmeteo/3bmeteo.it/
Disallow: /min/
Disallow: /web_sitemap_3bmeteo
Allow: /esterni/meteocitta/
Allow: /home/consulenze_legali.php
Allow: /home/consulenze_legali
Allow: /home/shop.php
Allow: /home/shop
Allow: /home/meteo_neve.php
Allow: /home/meteo_neve
