User-agent: *
disallow: /admin_local/
disallow: /cache/
disallow: /carte/
disallow: /class/
disallow: /css/
disallow: /connexion/
disallow: /fonctions/
disallow: /includes/
disallow: /js/
disallow: /jquery/
disallow: /logs/
disallow: /template/
disallow: /traitement/
disallow: /widget/
disallow: /stats_pros_sponsos_resultats_solr.php
disallow: /annuaire_professionnel_fichev2.php
disallow: /homepage.php
disallow: /stats_redir.php
disallow: /stats_redirV2.php
disallow: /widget.php
disallow: /index_particulier.php
disallow: /contacter_local.php
disallow: /*/bon-plan-impression/
sitemap: http://www.local.fr/sitemap/sitemap-annuairepro-index.xml
sitemap: http://www.local.fr/sitemap/sitemap-pages-communes.xml
