User-agent: *
Disallow: /EmailBuilder/
Disallow: /EmailBuilder-V2/
Disallow: /EmailBuilder-V3/
Disallow: /emailbuilder-v3/
Disallow: /a/
Disallow: /b/
Disallow: /c/
Disallow: /d/
Disallow: /e/
Disallow: /f/
Disallow: /g/
Disallow: /h/
Disallow: /i/
Disallow: /j/
Disallow: /k/
Disallow: /l/
Disallow: /m/
Disallow: /n/
Disallow: /o/
Disallow: /p/
Disallow: /q/
Disallow: /r/
Disallow: /s/
Disallow: /t/
Disallow: /u/
Disallow: /v/
Disallow: /w/
Disallow: /x/
Disallow: /y/
Disallow: /z/
Disallow: /HIDDEN/
Disallow: /drawareacoordinator/
Disallow: /icons/
Disallow: /partners/
Disallow: /pma-abc/
Disallow: /prmsth/
Disallow: /profile/
Disallow: /my-account/
Disallow: /checkout/
Disallow: /downloads/
Disallow: /registration-form/
Disallow: /theme_file/
Disallow: /theme_tag/
Disallow: /html/
Disallow: /img/
Disallow: /liveuser2/
Disallow: /readme.4c7ca6edf154ebd47ccce70965259a3a.html
Disallow: /templates/
Disallow: /plugins-territory/
Disallow: /cart/
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
