User-agent: *

Disallow: /formular
Disallow: /mformular
Disallow: /tos.php
Disallow: /privacy.php

Disallow: /customers/login

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2016/
Disallow: /2015/
Disallow: /2014/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*?replytocom=
Disallow: /*?

Disallow: /prices
Disallow: /order
Disallow: /ordermobile
Disallow: /contacts

Disallow: /tos
Disallow: /refferal
Disallow: /refund
Disallow: /privacy
Disallow: /preview
Disallow: /terms

Disallow: /order/
Disallow: /preview/
Disallow: /prices/
Disallow: /terms/
Disallow: /track/

Disallow: /impressum
Disallow: /bestellablauf
Disallow: /prices
Disallow: /order
Disallow: /aufsatz
Disallow: /bachelorarbeit
Disallow: /dissertation
Disallow: /facharbeit
Disallow: /hausarbeit
Disallow: /masterarbeit
Disallow: /projektarbeit

Disallow: /impressum/
Disallow: /bestellablauf/
Disallow: /prices/
Disallow: /order/
Disallow: /aufsatz/
Disallow: /bachelorarbeit/
Disallow: /dissertation/
Disallow: /facharbeit/
Disallow: /hausarbeit/
Disallow: /masterarbeit/
Disallow: /projektarbeit/

Disallow: /track
Disallow: /customers/

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: http://schreibenhilfe.de/sitemap.xml
