# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /log/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/

Allow: /plugins/system/rokbox/assets/styles/
Allow: /libraries/gantry/css/
Allow: /modules/mod_smartlatest/css/
Allow: /plugins/system/rokbox/assets/js/
Allow: /libraries/gantry/js/
Allow: /components/com_roksprocket/assets/js/
Allow: /components/com_roksprocket/layouts/features/assets/js/
Allow: /components/com_roksprocket/layouts/features/themes/slideshow/
Allow: /cache/mod_roksprocket/
Allow: /templates/rt_ionosphere_responsive/images/
Allow: /templates/rt_ionosphere_responsive/fonts/
Allow: /plugins/content/jw_disqus/jw_disqus/tmpl/css/
Allow: /plugins/content/jw_disqus/jw_disqus/tmpl/images/
