User-agent: *
Host: nij.gov
Allow: /about/Pages/intramural-research.aspx
Disallow: /foresee/
Disallow: /WorkflowTasks/
Disallow: /*WorkflowTasks/
Disallow: /*_catalogs/
Disallow: /*_vti_bin/
Disallow: /_vti_bin/
Disallow: /*_layouts/
Disallow: /_layouts/
Disallow: /*viewlsts.aspx
Disallow: /Forms/EditForm.aspx
Disallow: /forms/EditForm.aspx
Disallow: /changing-course/
Disallow: /body-armor/
Disallow: /biometrics/
Disallow: /communications/
Disallow: /crimestat/
Disallow: /maps/
Disallow: /ocr-training-videos/
Disallow: /standards/
Disallow: /video-analytics/
Disallow: /Lists/
Disallow: /lists/
Disallow: /*viewlsts.aspx
Disallow: /test/
Sitemap: http://nij.gov/documents/sitemap.xml
Sitemap: http://nij.gov/documents/rss-main.xml
Sitemap: http://nij.gov/documents/rss-for-publications.xml
Sitemap: http://nij.gov/documents/rss-for-awards.xml
Sitemap: http://nij.gov/documents/rss-for-funding-opportunities.xml
Sitemap: http://nij.gov/documents/rss-for-events-training.xml
