# robots, scram!

User-agent: Mediapartners-Google
Disallow:   /.ssh/
Disallow:   /admin/
Disallow:   /admin2/
Disallow:   /cgi/
Disallow:   /cgi-bin/
Disallow:   /data/
Disallow:   /logs/
Disallow:   /members/
Disallow:   /signup-new/
Disallow:   /spider/
Disallow:   /temp/
Disallow:   /b2bbanner/
Disallow:   /perl/
Disallow:   /perl2/
Disallow:   /modperl/
Disallow:   /showbannerads.cgi

User-agent: GoogleBot
Disallow:   /.ssh/
Disallow:   /admin/
Disallow:   /admin2/
Disallow:   /cgi/
Disallow:   /cgi-bin/
Disallow:   /data/
Disallow:   /logs/
Disallow:   /members/
Disallow:   /spider/
Disallow:   /temp/
Disallow:   /signup-new/
Disallow:   /b2bbanner/
Disallow:   /perl/
Disallow:   /perl2/
Disallow:   /modperl/
Disallow:   /showbannerads.cgi

User-agent: *
Disallow:   /.ssh/
Disallow:   /admin/
Disallow:   /admin2/
Disallow:   /cgi/
Disallow:   /cgi-bin/
Disallow:   /data/
Disallow:   /logs/
Disallow:   /members/
Disallow:   /spider/
Disallow:   /temp/
Disallow:   /signup-new/
Disallow:   /b2bbanner/
Disallow:   /perl/
Disallow:   /perl2/
Disallow:   /modperl/
Disallow:   /showbannerads.cgi

Sitemap: http://www.b2byellowpages.com/sitemap.shtml
