User-Agent: *
Disallow: /product-category/
Disallow: /company-category/
Disallow: /tpo4/product-category/products/
Disallow: /tpo4/power-supply/power-supply.html
Disallow: /Drilling_Machines/Drilling_Machine.htm
Disallow: /Machining_Center/Taiwan-machining-centers-China.html
Disallow: /blow-molding-machine.htm
Disallow: /butterfly-valve.htm
Disallow: /ball-valve.htm
Disallow: /cnc-lathe.htm
Disallow: /die-casting.htm
Disallow: /tpo4/sitemap/
Disallow: /Milling_Machines/CNC_Milling_Machine.htm
Disallow: /sawing-machine.htm
Disallow: /Oil_Seals.html
Disallow: /O-Ring.htm
Disallow: /manufacturers-org.old/
