User-agent: *
Allow: /
Disallow: /backup/
Disallow: /demo/
Disallow: /documentation/
Disallow: /forum/
Disallow: /plugins-for-approval/
Disallow: /preview/
Disallow: /theme-demo/
Disallow: /updates/
Disallow: /version-tracker2/
Disallow: /updates/
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/cache
Disallow: /wp-includes/js
Disallow: /trackback
Disallow: */trackback
Disallow: /*?
Disallow: /*~*
Disallow: /*~


Sitemap: https://weblizar.com/sitemap_index.xml
