# http://www.aerztekammer-hamburg.org/robots.txt
# http://www.aekhh.de/robots.txt

User-agent: *
Disallow: /aw_allgmed/
Disallow: /aw_dp_ds/
Disallow: /aw_dp_nb/
Disallow: /aw_dp_sv/
Disallow: /aw_pid/
Disallow: /ct/assets/
Disallow: /ct/check/
Disallow: /ct/contao/
Disallow: /ct/files/akhh_pointsselfinput/
Disallow: /ct/files/akhh_pointsselfinput/down/
Disallow: /ct/files/syncCto_backups/
Disallow: /ct/files/syncCto_backups/debug/
Disallow: /ct/files/tiny_templates/
Disallow: /ct/system/
Disallow: /ct/share/index.php
Disallow: /ct/templates/
Disallow: /ct/aek_content_arzt/
Disallow: /ct/aek_content_kodi/
Disallow: /ct/aek_content_wbb/
Disallow: /ct/aek_content_wbk/
Disallow: /ct/share/index.php
Disallow: /ct/contao-check.php
Disallow: /ct/README.md
Disallow: /Download-Intern/
Disallow: /fobi-portal/
Disallow: /fobi-portal/an/
Disallow: /fobi-portal/an/aekhh_out/
Disallow: /fobi-portal/an/uploads/
Disallow: /fobi-portal/an/eiv_out/
Disallow: /fobi-portal/an/csv_out/
Disallow: /kw/admin/
Disallow: /kw/log/
Disallow: /kw/webbasys/
Disallow: /kw/webtools/
Disallow: /df-rep-moh/
Disallow: /php/
Disallow: /wapw/
Disallow: /assets/
Disallow: /check/
Disallow: /contao/
Disallow: /files/akhh_pointsselfinput/
Disallow: /files/akhh_pointsselfinput/down/
Disallow: /files/syncCto_backups/
Disallow: /files/syncCto_backups/debug/
Disallow: /files/tiny_templates/
Disallow: /system/
Disallow: /share/index.php
Disallow: /templates/
Disallow: /aek_content_arzt/
Disallow: /aek_content_kodi/
Disallow: /aek_content_wbb/
Disallow: /aek_content_wbk/
Disallow: /share/index.php
Disallow: /contao-check.php
Disallow: /README.md
Allow: /assets/
Allow: /ct/assets/
Allow: /ct/files/aerztekammer_hamburg/
Allow: /ct/system/modules/akhh_advancededucation/assets/css/
Allow: /ct/system/modules/akhh_barcodeorder/assets/css/
Allow: /ct/system/modules/akhh_jobexchange/assets/css/
Allow: /ct/system/modules/akhh_pointsselfinput/assets/css/
Allow: /ct/system/modules/akhh_trainingcoursefinder/assets/css/
Allow: /ct/system/modules/akhh_advancededucation/assets/js/
Allow: /ct/system/modules/akhh_barcodeorder/assets/js/
Allow: /ct/system/modules/akhh_jobexchange/assets/js/
Allow: /ct/system/modules/akhh_physicianfinder/assets/js/
Allow: /ct/system/modules/akhh_pointsselfinput/assets/js/
Allow: /ct/system/modules/akhh_trainingauthorizedfinder/assets/js/
Allow: /ct/system/modules/akhh_trainingcoursefinder/assets/js/
Allow: /files/aerztekammer_hamburg/
Allow: /funktionen/aebonline/
Allow: /system/modules/akhh_advancededucation/assets/css/
Allow: /system/modules/akhh_barcodeorder/assets/css/
Allow: /system/modules/akhh_jobexchange/assets/css/
Allow: /system/modules/akhh_pointsselfinput/assets/css/
Allow: /system/modules/akhh_trainingcoursefinder/assets/css/
Allow: /system/modules/akhh_advancededucation/assets/js/
Allow: /system/modules/akhh_barcodeorder/assets/js/
Allow: /system/modules/akhh_jobexchange/assets/js/
Allow: /system/modules/akhh_physicianfinder/assets/js/
Allow: /system/modules/akhh_pointsselfinput/assets/js/
Allow: /system/modules/akhh_trainingauthorizedfinder/assets/js/
Allow: /system/modules/akhh_trainingcoursefinder/assets/js/
Allow: /wapw/piwik.js
Sitemap: http://www.aerztekammer-hamburg.org/ct/share/sitemap.xml
