User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Allow: /wp-includes/js/
Allow: /wp-admin/admin-ajax.php
Disallow: /go/
Disallow: /visit/
Disallow: /till/
Disallow: /til/
Disallow: /lle/
Disallow: /se/wp-admin/
Disallow: /se/wp-includes/
Allow: /se/wp-includes/js/
Disallow: /se/go/
Disallow: /se/visit/
Disallow: /se/till/
Disallow: /se/til/
Disallow: /se/lle/
Disallow: /es/wp-admin/
Disallow: /es/wp-includes/
Allow: /es/wp-includes/js/
Disallow: /es/go/
Disallow: /es/visit/
Disallow: /es/till/
Disallow: /es/til/
Disallow: /es/lle/
Disallow: /ar/wp-admin/
Disallow: /ar/wp-includes/
Allow: /ar/wp-includes/js/
Disallow: /ar/go/
Disallow: /ar/visit/
Disallow: /ar/till/
Disallow: /ar/til/
Disallow: /ar/lle/
Disallow: /no/wp-admin/
Disallow: /no/wp-includes/
Allow: /no/wp-includes/js/
Disallow: /no/go/
Disallow: /no/visit/
Disallow: /no/till/
Disallow: /no/til/
Disallow: /no/lle/
Disallow: /fi/
Disallow: /pl/
