User-agent: *
Disallow: /*.swf$
Sitemap: http://www.ice.edu/gsitemap.aspx
Disallow: /about-us/upcoming-events?*timeframe=2017*
Disallow: /about-us/upcoming-events?*timeframe=2018*
Disallow: /about-us/upcoming-events?*timeframe=2019*
Disallow: /about-us/upcoming-events?*timeframe=2020*
Disallow: /about-us/upcoming-events?*timeframe=2021*
Disallow: /about-us/upcoming-events?*timeframe=2022*
Disallow: /about-us/upcoming-events?*timeframe=2023*
Disallow: /about-us/upcoming-events?*timeframe=2024*
Disallow: /about-us/upcoming-events?*timeframe=2025*
Disallow: /about-us/upcoming-events?*timeframe=2026*
Disallow: /about-us/upcoming-events?*timeframe=2027*
Disallow: /about-us/upcoming-events?*timeframe=2028*
Disallow: /about-us/upcoming-events?*timeframe=2029*
Disallow: /about-us/upcoming-events?*timeframe=2030*
Disallow: /about-us/upcoming-events?*timeframe=2031*
Disallow: /about-us/upcoming-events?*timeframe=2032*
Disallow: /about-us/upcoming-events?*timeframe=2033*
Disallow: /about-us/upcoming-events?*timeframe=2034*
Disallow: /about-us/upcoming-events?*timeframe=2035*
Disallow: /about-us/upcoming-events?*timeframe=2036*
Disallow: /about-us/upcoming-events?*timeframe=2037*
Disallow: /about-us/upcoming-events?*timeframe=2038*
Disallow: /about-us/upcoming-events?*timeframe=2039*
Disallow: /about-us/upcoming-events?*timeframe=2040*
Disallow: /about-us/upcoming-events?*timeframe=2041*
Disallow: /about-us/upcoming-events?*timeframe=2042*
Disallow: /about-us/upcoming-events?*timeframe=2043*
Disallow: /about-us/upcoming-events?*timeframe=1964*
Disallow: /about-us/upcoming-events?*timeframe=1963*
Disallow: /about-us/upcoming-events?*timeframe=1962*
Disallow: /about-us/upcoming-events?*timeframe=1961*
Disallow: /about-us/upcoming-events?*timeframe=1960*
Disallow: /about-us/upcoming-events?*timeframe=1959*
Disallow: /about-us/upcoming-events?*timeframe=1958*
Disallow: /about-us/upcoming-events?*timeframe=1957*
Disallow: /about-us/upcoming-events?*timeframe=1956*
Disallow: /about-us/upcoming-events?*timeframe=1955*
Disallow: /about-us/upcoming-events?*timeframe=1954*
Disallow: /about-us/upcoming-events?*timeframe=2043*
Disallow: /about-us/upcoming-events?*timeframe=2044*
Disallow: /adminprod.ice.edu/
Disallow: /gainfulemployment.ice.edu/
Disallow: gainfulemployment.ice.edu
