# www.robotstxt.org/
# https://developers.google.com/webmasters/control-crawl-index/

User-agent: *
Disallow: /cgi-bin/
Disallow: /t3lib/
Disallow: /tslib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/Cache
Disallow: /typo3temp/core-update
Disallow: /typo3temp/locks
Disallow: /typo3temp/pics
Disallow: /typo3temp/compressor
Disallow: /typo3temp/InstallToolSessions
Disallow: /typo3temp/logs
Disallow: /typo3temp/sprites

Sitemap: https://www.berliner-philharmoniker.de/sitemap_pages_de.xml
Sitemap: https://www.berliner-philharmoniker.de/sitemap_pages_en.xml
Sitemap: https://www.berliner-philharmoniker.de/sitemap_calendar.xml
Sitemap: https://www.berliner-philharmoniker.de/sitemap_orchestra.xml

Sitemap: https://www.berliner-philharmoniker.de/sitemaps/unicef/
Sitemap: https://www.berliner-philharmoniker.de/en/sitemaps/unicef/
Sitemap: https://www.berliner-philharmoniker.de/sitemaps/news/
Sitemap: https://www.berliner-philharmoniker.de/en/sitemaps/news/
