User-agent: *
Disallow: /our-work/road-safety-fund/artwork
Disallow: /our-work/road-safety-fund/test
Disallow: /our-work/make-roads-safe
Disallow: /our-work/test
Disallow: /our-work/true-initiative
Disallow: /about-us/member-clubs
Disallow: /about-us/fia-foundation-history
Disallow: /about-us/test
Disallow: /about-us/test2
Disallow: /members-area
Disallow: /members-area/agm
Disallow: /members-area/becoming-a-trustee
Disallow: /members-area/governance-handbook
Disallow: /members-area/board
Disallow: /members-area/quarterly-reports
Disallow: /members-area/staff
Disallow: /members-area/trustees
Disallow: /members-area/committees
Disallow: /404-error
Disallow: /test
