# robots.txt
# @url: http://www.unccas.org
# @generator: SPIP
# @template: squelettes/robots.txt.html

User-agent: *
Disallow: /local/
Disallow: /ecrire/
Disallow: /plugins-dist/
Disallow: /lib/
Disallow: /plugins/
Disallow: /prive/
Disallow: /squelettes-dist/
Disallow: /squelettes/
Disallow: /trunk/
Disallow: *?page=recherche*

Allow: /local/cache-css/
Allow: /local/cache-js/
Allow: /squelettes/theme/css/
Allow: /squelettes/theme/js/

Sitemap: http://www.unccas.org/sitemap.xml

User-agent: *
Crawl-delay: 1
