User-agent: *
Allow: /
Disallow: /yokohama_extra/Extranet 
Disallow: /yokohama_admin
Disallow: /News/Media/
Disallow: /Media/Images/Extranet/
Disallow: /b1/pages/
Disallow: /b2/pages/
Disallow: /ch/
Disallow: /dan/
Disallow: /ita/
Disallow: /fr/
Disallow: /eng/
Disallow: /por/
Disallow: /dan/
Disallow: /swe/
Disallow: /fin/
Disallow: /esl/
Disallow: /rus/
Disallow: /hun/
Disallow: /cde/
Disallow: /cfr/
Disallow: /tyresearch/tyre_labeling/
Disallow: /Gallery.286.0.html
Disallow: /Gallery-WTCC
Disallow: /GF3-
Disallow: /index.php?id=
Disallow: /Movies.120+
Disallow: /Movies.276+
Disallow: /News-Archive.100.0.html
Disallow: /News-Archive.201.0.html
Disallow: /News-Archive.240.0.html
Disallow: /News-Item.
