# robots.txt
User-agent: *
Disallow: /mobiletheme
Disallow: /demo
Disallow: /ticket
Disallow: /art-blue
Disallow: /themes
Disallow: /jollyany
Disallow: /riley
Disallow: /icommerce
Disallow: /garbini
Disallow: /passion
Disallow: /classic
Disallow: /fashion
Disallow: /food
Disallow: /accessories
Disallow: /themes
Disallow: /athlete
Disallow: /emart
Disallow: /dukan
Disallow: /sku
Disallow: /cetus
Disallow: /athlete
Disallow: /hadmade
Disallow: /molly
Disallow: /luxury
Disallow: /demo2
Disallow: /demo3
