User-agent: *
Disallow: /wp-admin/
Disallow: /af-custom/
Disallow: /about/accounting/
Disallow: /about/art/
Disallow: /about/chemical-engineering/
Disallow: /about/computer-sci-engineering/
Disallow: /about/energy-management/
Disallow: /about/english/
Disallow: /about/exercise-sports-science/
Disallow: /about/finance/
Disallow: /about/history/
Disallow: /about/mechanical-engineering/
Disallow: /about/nursing/
Disallow: /about/speech-pathology/
Disallow: /request-info-thank-you/
Disallow: /mcfarlin-library/about-the-library/letter-dean-summer-2017/
Allow: /wp-admin/admin-ajax.php
