User-agent: *
Disallow: /xtLogs/
# Disallow: /xtFramework/
Disallow: /xtCore/
Disallow: /xtAdmin/
# Disallow: /templates/
Disallow: /templates_c/
#Disallow: /cache/
Disallow: /conf/
Disallow: /db/
Disallow: /export/
Disallow: /ioncube/
Disallow: /lic/
# Disallow: /plugins/
Disallow: /logs/
Disallow: /xtLogs/
Disallow: /pre_includes/
Disallow: /plugin_cache/
Disallow: /*?popup=true
# Disallow: /*search
Disallow: /de/cart
Disallow: /fr/cart
# Disallow: /*customer
Disallow: /*checkout
Disallow: /admin/
Disallow: /download/
Disallow: /includes/
Disallow: /temp/
Disallow: /pub/
Disallow: /urchin/
Disallow: /dokumente/

Sitemap: https://www.fairvital.com/sitemap.xml
