User-agent: *
Disallow: /fr/presse-et-publications/communiques-de-presse/Categories/
Disallow: /fr/nos-solutions/cas-clients/Categories/
Disallow: /fr/finance/temp/Categories/
Disallow: /fr/finance/temp/Types/
Disallow: /fr/finance/temp/SubTypes/
Disallow: /fr/finance/temp/Years/
Disallow: /fr/presse-et-publications/librairie/Types/
Disallow: /fr/presse-et-publications/librairie/SubTypes/
Disallow: /fr/presse-et-publications/librairie/Categories/
Disallow: /fr/presse-et-publications/librairie/Years/
Disallow: /fr/presse-et-publications/documentation-financiere/Categories/
Disallow: /fr/presse-et-publications/documentation-financiere/Types/
Disallow: /fr/presse-et-publications/documentation-financiere/SubTypes/
Disallow: /fr/presse-et-publications/documentation-financiere/Years/
Disallow: /about-ingenico-group/people/careers/Location/
Disallow: /about-ingenico-group/people/careers/Job+Categories/
Disallow: /about-ingenico-group/people/careers/Experience/
Disallow: /about-ingenico-group/people/careers/Contract+type/
Disallow: /contact-us/job-careers/Categories/
Disallow: /press-and-publications/press-releases/Categories/
Disallow: /press-and-publications/library/Categories/
Disallow: /press-and-publications/library/Types/
Disallow: /press-and-publications/library/SubTypes/
Disallow: /press-and-publications/financial-documentation/Categories/
Disallow: /press-and-publications/financial-documentation/Types/
Disallow: /press-and-publications/financial-documentation/SubTypes/
Disallow: /press-and-publications/financial-documentation/Years/
Disallow: /africa/press-releases/Categories/
Disallow: /jobs/Location/
Disallow: /jobs/Job+Categories/
Disallow: /jobs/Experience/
Disallow: /jobs/Contract+type/
Disallow: /our-solutions/client-stories/Categories/
Disallow: /finance/temp/Categories/
Disallow: /finance/temp/Types/
Disallow: /finance/temp/SubTypes/
Disallow: /finance/temp/Years/

Sitemap: https://www.ingenico.com/sitemap.xml
