User-agent: *
Disallow: /1.0/
Disallow: /andera/
Disallow: /App_Code/
Disallow: /App_Controls/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /assets/
Disallow: /bin/
Disallow: /businessonlinebankingdemo/
Disallow: /css/
Disallow: /Data/
Disallow: /errors/
Disallow: /exhibit/
Disallow: /fallinlove/
Disallow: /fonts/
Disallow: /fromcanyonville/
Disallow: /img/
Disallow: /js/
Disallow: /js-copy/
Disallow: /legacy/
Disallow: /mybooth/
Disallow: /OnlineBankingDownload/
Disallow: /personalonlinebankingdemo/
Disallow: /search/
Disallow: /sterling/
Disallow: /sterlingremotedeposit/
Disallow: /templates/
Disallow: /umpqua-life/
Disallow: /uploadedfiles/
Disallow: /uploadedimages/
Disallow: /widgets/
Disallow: /WishAdmin/
Disallow: /workarea/
Disallow: /brand-guide/
