User-agent: *
Disallow: /clients/
Disallow: /index.php/clients
Disallow: /index.php/clients/
Disallow: /partners/list
Disallow: /partners/list/
Disallow: /user
Disallow: /user/
Disallow: /basket/*
Disallow: /basket/
Disallow: /basket
Disallow: /index.php/basket
Disallow: /index.php/basket/
Disallow: /doc/4_0/
Disallow: /doc/4_0/*
Disallow: /doc/4_0
Disallow: /doc40/*
Disallow: /doc/3_5/
Disallow: /doc/3_1/
Disallow: /enduser_pl/
Disallow: /index.php/user/loginUser
Disallow: /user/loginUser
Disallow: /index.php/my_4_soteshop/
Disallow: /my_4_soteshop/
Disallow: /index.php/product/image/
Disallow: /product/image/
Disallow: /user
Disallow: /basket
Disallow: /search
Disallow: /recommend_shop
Disallow: /newsletter
Disallow: /currency
Disallow: /productsCompare
Disallow: /product_options
Disallow: /stNavigationFrontend
Disallow: /producer
Disallow: /grafika/list/*
Disallow: /manufacturer/*
Disallow: /soteshop/client
Disallow: /soteshop/development
Disallow: /soteshop/graphic
Disallow: /soteshop/hosting
Disallow: /soteshop/positioning
Disallow: /soteshop/program
Disallow: /soteshop/install
Disallow: /page/update505
Disallow: /page/promotion
Disallow: /page/optimisation
Disallow: /page/moneybookers
Disallow: /page/become_partner
Disallow: /templates/list/*
Disallow: /index.php/*
Disallow: /index.php*
Disallow: /recommend/*
Disallow: /open%C2%A0
Disallow: /printProductPdf/*
Disallow: /update.php/*
Disallow: /invoice
Disallow: /order
Disallow: /invoicePdf/*
Disallow: /orderPdf/*
Disallow: /webmaster/*
Disallow: /stAvailabilityFrontend/showAddOverlay
Disallow: /stQuestionFrontend/showAddOverlay
Disallow: /4programmer
Disallow:/4programmer/*
Disallow: /uploads/files/post_code.csv
Disallow: /page/block
Disallow: /stAvailabilityFrontend/showAddOverlay
Disallow: /stQuestionFrontend/showAddOverlay
Disallow: /wibiya.html
Disallow: /*.php$
Disallow: /product/recommendProducts/*
Disallow: /review/*
Disallow: /*.php$
Disallow: /paypal
Disallow: /404_links.txt
Disallow: /default/*
