User-agent: *
Disallow: /__npos__/
Disallow: /__SAVE/
Disallow: /admin/
Disallow: /application/bootstrap/
Disallow: /application/css/
Disallow: /application/inc/
Disallow: /application/js/
Disallow: /application/svc_memberapplication.asp
Disallow: /css/
Disallow: /design/
Disallow: /fonts/
Disallow: /fuzAds/
Disallow: /images/
Disallow: /inc/
Disallow: /js/
Disallow: /m/
Disallow: /member/member_directory_detail.asp
Disallow: /svc/
Disallow: /template/
Disallow: /UPLOADS/
Disallow: /404.asp
Disallow: /error.asp
Disallow: /loginautoset.asp
Disallow: /loginform.asp
Disallow: /pass-change.asp
Disallow: /pass-request.asp
Disallow: /pass-svc.asp
Disallow: /passrequest.asp
Disallow: /sv.asp
