User-agent: *
Disallow: /wrapper
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /topic
Disallow: /tncms
Disallow: /test
Disallow: /template
Disallow: /site-menus
Disallow: /search/lee/?
Disallow: /search/anf/?
Disallow: /search/advanced/?
Disallow: /search/?
Disallow: /print
Disallow: /places/print_ads/*?
Disallow: /places/*action=srch
Disallow: /paid-posts/
Disallow: /online
Disallow: /newsletter
Disallow: /neighborhood
Disallow: /lifestyles/announcements/obituaries/search/?
Disallow: /json
Disallow: /ipad
Disallow: /feeder/search/?
Disallow: /feeder/places/*action=srch
Disallow: /feeder/news-app/search/?
Disallow: /feeder/in-app-purchase/events/search/
Disallow: /feeder/
Disallow: /feeder
Disallow: /deals/*?
Disallow: /content/tncms/live/
Disallow: /content/tncms/ads/
Disallow: /circulars/*?
Disallow: /calendar/technology/search/
Disallow: /calendar/support-group/search/
Disallow: /calendar/sports/search/
Disallow: /calendar/search/
Disallow: /calendar/schools/search/
Disallow: /calendar/public-meetings/search/
Disallow: /calendar/outdoors/search/
Disallow: /calendar/music/search/
Disallow: /calendar/music/orchestral-chorale/search/
Disallow: /calendar/music/in-the-clubs/search/
Disallow: /calendar/music/choral-orchestral/search/
Disallow: /calendar/health-and-fitness/search/
Disallow: /calendar/get-involved/workshop/search/
Disallow: /calendar/get-involved/search/
Disallow: /calendar/get-involved/rehearsal/search/
Disallow: /calendar/get-involved/philanthropy/search/
Disallow: /calendar/get-involved/organizations/search/
Disallow: /calendar/get-involved/contests/search/
Disallow: /calendar/get-involved/classes/search/
Disallow: /calendar/get-involved/camps-and-retreats/search/
Disallow: /calendar/get-involved/audition/search/
Disallow: /calendar/games/search/
Disallow: /calendar/faith/search/
Disallow: /calendar/dance/search/
Disallow: /calendar/community/search/
Disallow: /calendar/comedy/search/
Disallow: /calendar/cities/yorkville/search/
Disallow: /calendar/cities/waterford/search/
Disallow: /calendar/cities/union_grove/search/
Disallow: /calendar/cities/search/
Disallow: /calendar/cities/racine/search/
Disallow: /calendar/cities/mount_pleasant/search/
Disallow: /calendar/cities/milwaukee/search/
Disallow: /calendar/cities/kenosha/search/
Disallow: /calendar/cities/east_troy/search/
Disallow: /calendar/cities/caledonia/search/
Disallow: /calendar/cities/burlington/search/
Disallow: /calendar/cities/bristol/search/
Disallow: /calendar/cities/*/search/
Disallow: /calendar/books/search/
Disallow: /calendar/benefit-and-fundraiser/search/
Disallow: /calendar/arts/theatre/search/
Disallow: /calendar/arts/search/
Disallow: /calendar/arts/call-for-entries/search/
Disallow: /calendar/arts/art-show/search/
Disallow: /calendar/arts/art-and-crafts/search/
Disallow: /branding
Disallow: /blogzone
Disallow: /auto/*?
Disallow: /app*
Disallow: /ads/wisconsin-homes/*?
Disallow: /ads/vehicle
Disallow: /ads/print_ads/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/pennysaver/*?
Disallow: /ads/job/*?
Disallow: /ads/housing/*?
Disallow: /ads/finder/*?
Disallow: /ads/carsoup/*?
Disallow: /ads/*?
Disallow: /activate
Disallow: /_services/
Disallow: /*?print
Disallow: /*?mode*
Disallow: /*?OpenView*
Disallow: /*?OpenDocument*
Disallow: /*/paid-posts/

Sitemap: http://journaltimes.com/sitemap.xml
