User-agent: *
# Directories
Disallow: /affiliates
Disallow: /api
Disallow: /bfm
Disallow: /pdf
Disallow: /newsletters
Disallow: /member_newsletters
Disallow: /va_newsletters
Disallow: /webaux
Disallow: /va/includes/
Disallow: /va/scripts/
Disallow: /va/profiles/
# Files
Disallow: /va/boost_stats.php
# Paths (clean URLs)
 Disallow: /va/admin/
# Disallow: /va/aggregator
# Disallow: /va/comment/reply/
# Disallow: /va/contact/billing
# Disallow: /va/logout
 Disallow: /va/node/add
# Disallow: /va/search/
 #Disallow: /vauser3/register
 Disallow: /va/user/register
 Disallow: /va/user/password
 Disallow: /va/user/login
# Additional Rules
  Disallow: /va/node$
# Disallow: /va/user$
# Disallow: /va/*sort=
# Disallow: /va/search$
# Disallow: /va/*/feed$
# Disallow: /va/*/track$
#Blog - 7.22.2010
Disallow: /blog/wp-admin
Disallow: /blog/wp-includes
Disallow: /blog/comments
Disallow: /blog/*?*
Disallow: /blog/*?
#disallow dynamic url
Disallow: /*?partner=*
#Disallow: /*?*partner=
