User-agent: * 
Disallow: /herpa_lounge
Disallow: /stats
Disallow: /Lasso
Disallow: /Export
Disallow: /admin
Disallow: /ads
Disallow: /cgi-bin
Disallow: /cgi-local
Disallow: /ads
Disallow: /ads_mb
Disallow: /slideshow
Disallow: /archivcd
Disallow: /aspnet_client
Disallow: /download
Disallow: /dshome
Disallow: /export
Disallow: /kiosk
Disallow: /sqlAdmin
Disallow: /ssl
Disallow: /counter.mdb
Disallow: /counter.asp
Disallow: /global.asa
Disallow: /index_wartung.asp
Disallow: /kiosk_index.asp
Disallow: /leer.html
Disallow: /styles.css
Disallow: /forum
Disallow: /forum/easyforum
Disallow: /easyforumCMS
Disallow: /easyforumCms
Disallow: /webcam
Disallow: /shop/retailer_cms
Disallow: /pics
Disallow: /pics_ads
Disallow: /pics_s
Disallow: /presse
