# $Id: robots.txt,v 1.4.4.3 2008/11/04 09:14:25 hass Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /files/whitepapers/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
#Disallow: /comment/reply/
Disallow: /user/logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=user/logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
# Sample Pages
Disallow: /article/sample-welcome-mat
Disallow: /article/sample-page-peel
Disallow: /article/sample-page-push
Disallow: /article/sample-wallpaper
Disallow: /article/sample-sidekick
Disallow: /article/sample-content-channel-ad
Disallow: /article/sample-footer
Disallow: /article/sample-footer-video
# Rate Cards
Disallow: /marketing-solutions/rate-card
# DELL Sponsored Content
Disallow: /page/unleashing-innovations-library-sponsored-dell
Disallow: /page2/dell-webinar-video-Clinical-Innovation-Committees
Disallow: /page2/dell-webinar-new-mandates-new-solutions
Disallow: /page2/healthcare-and-telecom-management-trends-drivers-and-solutions
Disallow: /page2/healthcare-analytics-and-care-transformation-organizational-imperative
# Sponsored Content
Disallow: /page/video-beyond-password-state-healthcare-cybersecurity-strong-authentication-and-digital-identity
Disallow: /page2/keeping-patient-information-secure-and-nurse-bedside
Disallow: /article/sirius
Disallow: /article/intersystems
Disallow: /article/zerto
Disallow: /article/nutanix
Sitemap: http://www.healthcare-informatics.com/sitemap.xml
