User-agent: *
Allow: /
Disallow: /admin 
Disallow: /test-facility/*
Disallow: /departments/family-and-community-services/events-community-life/are-you-plugged-in/
Disallow: /recycle-bin/*
Disallow: /departments/transportation-and-agriculture-services/traffic-engineering-and-safety/neighbourhood-traffic-safety/traffic-calming/aspen-trails-traffic-calming/
Disallow: /departments/planning-development-services/special-projects-initiatives/mature-neighbourhood-strategy/task-force-documents/
Disallow: /departments/planning-development-services/special-projects-initiatives/bremner-growth-management-strategy/bremner-draft-strategy-circulation/
Disallow: /departments/communications/web-services/testing-commenting/
Disallow: /test-careers/*
Disallow: /careers/feed
Disallow: /departments/communications/web-services/online-services/burning-questions/
Disallow: /departments/emergency-services/about-emergency-services/are-you-in/
Crawl-delay: 4

Host: www.strathcona.ca

