User-Agent: *
Sitemap: http://yakuten-ichiba.com/sitemap.xml

Disallow: /images/fax.pdf
Disallow: /cart.php
Disallow: /cart.php?action=VIEW_ONLY
Disallow: /cart_input.php
Disallow: /cart_check.php
Disallow: /cart_thanks.php
Disallow: /cart_input2.php
Disallow: /cart_check2.php
Disallow: /cart_thanks2.php
Disallow: /af_input.php
Disallow: /af_check.php
Disallow: /af_thanks.php
Disallow: /contact2.php
Disallow: /contact3.php
Disallow: /maillog.php
Disallow: /history.php
Disallow: /account.php
Disallow: /account_check.php

Disallow: /sp/cart.php
Disallow: /sp/cart.php?action=VIEW_ONLY
Disallow: /sp/cart_input.php
Disallow: /sp/cart_check.php
Disallow: /sp/cart_thanks.php
Disallow: /sp/cart_input2.php
Disallow: /sp/cart_check2.php
Disallow: /sp/cart_thanks2.php
Disallow: /sp/contact2.php
Disallow: /sp/contact3.php
Disallow: /sp/maillog.php
Disallow: /sp/history.php
Disallow: /sp/account.php
Disallow: /sp/account_check.php

Disallow: /mb/cart.php
Disallow: /mb/cart_input.php
Disallow: /mb/cart_check.php
Disallow: /mb/cart_thanks.php
Disallow: /mb/contact2.php
Disallow: /mb/contact3.php
Disallow: /mb/history.php
