User-agent: *
Disallow: /mobile.php
Disallow: /index2.php
Disallow: /index2.php/
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /editor/
Disallow: /help/
Disallow: /images/
Disallow: /includes/
Disallow: /language/
Disallow: /mambots/
Disallow: /media/
Disallow: /modules/
Disallow: /templates/
Disallow: /installation/
Disallow: /ajaxstarrater/
Disallow: /Auth/
Disallow: /cgi-bin/
Disallow: /dmdocuments/
Disallow: /js-cache/
Disallow: /packages/
Disallow: /packer/
Disallow: /remote/
Disallow: /selenium/
Disallow: /themeroller/
Disallow: /tmp/
Disallow: /tp-docs/
Disallow: /websvn/
Disallow: /xcacheadmin/
Disallow: /index7.php/
Disallow: /index8.php/
Crawl-delay: 5
