User-agent: *
Sitemap: https://www.nivea.pl/sitemap.xml

Disallow: /shop/orderstory
Disallow: /shop/cart
Disallow: /shop/account
Disallow: /shop/wishlistShow
Disallow: /shop/wishlist
Disallow: /shop/communication
Disallow: /shop/checkout
Disallow: /shop/search
Disallow: /do-not-publish-this-folder
Disallow: /consumer
Disallow: /facebook-apps
Disallow: /articles
Disallow: /on
Disallow: /advice
Disallow: /campaigns
Disallow: /about-us
Disallow: /system-pages
Disallow: /local
Disallow: /products
Disallow: /artykuly/local
Disallow: /artykuly/hair-types
Disallow: /artykuly/skin-types
Disallow: /artykuly/nice-hair
Disallow: /artykuly/nice-skin
Disallow: /artykuly/sun-protection
Disallow: /artykuly/ingredients
Disallow: /o-nas/local
Disallow: /aktualnosci/local
Disallow: /test
Disallow: /nlp-app
Disallow: /welcomepage
