# DE_de
# allows all robots to visit all files
User-agent: *

# tells all robots not to enter the following directories of a website
Disallow: /assets/
Disallow: /assets2/
Disallow: /images/
Disallow: /omniture/
Disallow: /webform-mail-images/

# tells all robots not to use the following files of a website
Disallow: /json-models-minprices-de_de.json
# Disallow: /sitemap.html
Disallow: /chevrolet-erleben/leitideen/umwelt.html
Disallow: /datenschutzhinweise-und-cookies.html
Disallow: /impressum.html
Disallow: /jobs/index.html

# inform search engines where the XML sitemap is located
Sitemap: http://www.chevrolet.de/sitemap.xml
