User-agent: *
Disallow: /actions/
Disallow: /ftl/
Disallow: /WEB-INF/
Disallow: /work/
Disallow: /mini_fiche_hotel_avisclient.jsp
Disallow: /mini_fiche_hotel_presentation.jsp
Disallow: /mini_fiche_hotel_access.jsp
Disallow: /mini_fiche_hotel_photos_ifram.jsp
Disallow: /mini_fiche_hotel_tarifs.jsp
Disallow: /infos_hotel.jsp
Disallow: /recherche.jsp?city=
Disallow: /recherche.jsp?cityname=
Disallow: /search/getHotelPriceForFicheHotel.jsp
Disallow: /cadeaux_best_western/?nbre_points=
Disallow: /block_moteur.jsp
Disallow: /map_recherche
Disallow: /maps/
Disallow: /viaMichelin/
Disallow: /viaMichelin.jsp
Disallow: /MapHotel
Disallow: /mini_fiche_hotel_access
Disallow: /moteur_iframe/
Disallow: /reward_form_commande.jsp
Disallow: /rewards_service_client.jsp
Disallow: /mini_fiche_hotel_photos.jsp
Disallow: /recherche.jsp?primarylangid=
Sitemap: https://www.bestwestern.fr/sitemap.xml
