User-agent: *
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.png
Allow: /*.gif
Allow: /*.pdf
Allow: /upload/
Disallow: /*search
Disallow: /*index
Disallow: /*?car=cars
Disallow: /*?utm_
Disallow: /*utm_source
Disallow: /*utm_medium
Disallow: /*utm_campaign
Disallow: /*utm_content
Disallow: /*utm_term
Disallow: /?clink=
Disallow: /purchase/special-offers/patriot-credit-0
Disallow: /75/
Disallow: /socialdata
Disallow: /purchase/questionnaire/pdf
Host: https://www.uaz.ru
Sitemap: http://www.uaz.ru/sitemap.xml
Sitemap: https://www.uaz.ru/sitemap-s.xml
