# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*

Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /tmp/

Disallow: /ausbildung-pferdepsychologie/2-allgemeines/34-seminare-hvm
Disallow: /component/k2/autor/808
Disallow: /component/k2/autor/751
Disallow: /magazin?start=10
Disallow: /magazin?start=5
Disallow: /magazin/redaktionelles?start=5
Disallow: /magazin/autor/719-atnakademie
# Disallow: /magazin/redaktionelles 
# Disallow: /magazin/tag/Weihnachten
# Disallow: /magazin/tag/Besch%C3%A4ftigung
# Disallow: /magazin/aktuelles/tag/Nutztiere
# Disallow: /magazin/aktuelles/tag/Hund
# Disallow: /magazin/aktuelles/tag/Angst
# Disallow: /magazin/aktuelles/tag/Katze
# Disallow: /magazin/redaktionelles/tag/Recht
# Disallow: /magazin/aktuelles/tag/Bartenwale
# Disallow: /magazin/aktuelles/tag/Silvester
# Disallow: /magazin/aktuelles/tag/Mantel
# Disallow: /magazin/redaktionelles/tag/Rudelf%C3%BChrer
# Disallow: /magazin/aktuelles/tag/M%C3%B6bel
# Disallow: /magazin/aktuelles/tag/Klimawandel
# Disallow: /magazin/redaktionelles/tag/Sozialstruktur
# Disallow: /magazin/aktuelles/tag/Erlaubnispflicht
# Disallow: /magazin/aktuelles/tag/Weihnachten
# Disallow: /magazin/aktuelles/tag/W%C3%B6lfe
