User-agent: *
Allow: */images/*
Allow: */media/*
Allow: */media
Allow: */media/k2
Allow: */media/k2/*
Allow: */media/k2/items
Allow: */media/k2/items/*
Allow: */media/k2/items/cache
Allow: */media/k2/items/cache/
Allow: */media/k2/items/cache/*
Allow: */media/k2/items/cache/*_L.jpg
Allow: /components/com_xmap/
Allow: /components/com_xmap/*
Disallow: /administrator/
Disallow: /cli/
Disallow: /components/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /tmp/

