User-agent: *
Allow: /manage-account/uploadedImages/
Allow: /manage-account/login
Allow: /manage-account/register/
Allow: /manage-account/register
Disallow: /admin/
Disallow: /aspx/
Disallow: /clarinet/
Disallow: /index2.htm
Disallow: /companyadmin/
Disallow: /logs/
Disallow: /CompanyAdmin/
Disallow: /newmobilesite/redirect/
Disallow: /manage-account/
Disallow: /manage-account-old/
Disallow: /marketing/
Disallow: /contact-form/contact.php
Disallow: /contact-form/contact-us.php
Disallow: /websitedown.asp

