User-agent: *
# Private pages
Disallow: /*orderby=
Disallow: /*orderway=
Disallow: /*tag=
Disallow: /*id_currency=
Disallow: /*search_query=
Disallow: /*content_only=
Disallow: /*back=
Disallow: /*utm_source=
Disallow: /*utm_medium=
Disallow: /*utm_campaign=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=helpdesk
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-opc
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
Disallow: /*controller=blockcasestudy
# Directories
Disallow: /classes/*
Disallow: /config/*
Disallow: /download/*
Disallow: /mails/*
Disallow: /translations/*
Disallow: /tools/*
Disallow: /html-themes/*
Disallow: /admin6255/*
Disallow: /affiliate/*
Disallow: /app/*
Disallow: /backup/*
Disallow: /crm/*
Disallow: /demo/*
Disallow: /hrm/*
Disallow: /marketing/*
Disallow: /woothemes/*
Disallow: /beta/*
Disallow: /yourstorepick.com/*
# Files
Disallow: /*en/password-recovery
Disallow: /*en/password-recovery
Disallow: /*en/password-recovery
Disallow: /*en/forgot-password
Disallow: /*en/forgot-password
Disallow: /*en/address
Disallow: /*en/address
Disallow: /*en/address
Disallow: /*en/address
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/addresses
Disallow: /*en/addresses
Disallow: /*en/addresses
Disallow: /*en/addresses
Disallow: /*en/authentication
Disallow: /*en/authentication
Disallow: /*en/authentication
Disallow: /*en/authentication
Disallow: /*en/authentication
Disallow: /*en/cart
Disallow: /*en/cart
Disallow: /*en/cart
Disallow: /*en/cart
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/discount
Disallow: /*en/discount
Disallow: /*en/discount
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/order-history
Disallow: /*en/order-history
Disallow: /*en/order-history
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/identity
Disallow: /*en/identity
Disallow: /*en/identity
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/my-account
Disallow: /*en/my-account
Disallow: /*en/my-account
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/order-follow
Disallow: /*en/order-follow
Disallow: /*en/order-follow
Disallow: /*en/order-follow
Disallow: /*en/order-slip
Disallow: /*en/order-slip
Disallow: /*en/order-slip
Disallow: /*en/order-slip
Disallow: /*en/order-slip
Disallow: /*en/order
Disallow: /*en/order
Disallow: /*en/order
Disallow: /*en/order
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/search
Disallow: /*en/search
Disallow: /*en/search
Disallow: /*en/search
Disallow: /*en/quick-order
Disallow: /*en/quick-order
Disallow: /*en/quick-order
Disallow: /*en/quick-order
Disallow: /*en/quick-order
Disallow: /*en/guest-tracking
Disallow: /*en/guest-tracking
Disallow: /*en/guest-tracking
Disallow: /*en/guest-tracking
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*en/order-confirmation
Disallow: /*en/order-confirmation
Disallow: /*en/order-confirmation
Disallow: /*en/order-confirmation
Disallow: /*ru/password-recovery
Disallow: /*ru/password-recovery
Disallow: /*ru/password-recovery
Disallow: /*ru/forgot-password
Disallow: /*ru/forgot-password
Disallow: /*ru/address
Disallow: /*ru/address
Disallow: /*ru/address
Disallow: /*ru/address
Disallow: /*ru/address
Disallow: /*ru/addresses
Disallow: /*ru/addresses
Disallow: /*ru/addresses
Disallow: /*ru/addresses
Disallow: /*ru/addresses
Disallow: /*ru/authentication
Disallow: /*ru/authentication
Disallow: /*ru/authentication
Disallow: /*ru/authentication
Disallow: /*ru/authentication
Disallow: /*ru/cart
Disallow: /*ru/cart
Disallow: /*ru/cart
Disallow: /*ru/cart
Disallow: /*ru/cart
Disallow: /*ru/discount
Disallow: /*ru/discount
Disallow: /*ru/discount
Disallow: /*ru/discount
Disallow: /*ru/discount
Disallow: /*ru/order-history
Disallow: /*ru/order-history
Disallow: /*ru/order-history
Disallow: /*ru/order-history
Disallow: /*ru/order-history
Disallow: /*ru/identity
Disallow: /*ru/identity
Disallow: /*ru/identity
Disallow: /*ru/identity
Disallow: /*ru/identity
Disallow: /*ru/my-account
Disallow: /*ru/my-account
Disallow: /*ru/my-account
Disallow: /*ru/my-account
Disallow: /*ru/my-account
Disallow: /*ru/order-follow
Disallow: /*ru/order-follow
Disallow: /*ru/order-follow
Disallow: /*ru/order-follow
Disallow: /*ru/order-follow
Disallow: /*ru/order-slip
Disallow: /*ru/order-slip
Disallow: /*ru/order-slip
Disallow: /*ru/order-slip
Disallow: /*ru/order-slip
Disallow: /*ru/order
Disallow: /*ru/order
Disallow: /*ru/order
Disallow: /*ru/order
Disallow: /*ru/order
Disallow: /*ru/search
Disallow: /*ru/search
Disallow: /*ru/search
Disallow: /*ru/search
Disallow: /*ru/search
Disallow: /*ru/quick-order
Disallow: /*ru/quick-order
Disallow: /*ru/quick-order
Disallow: /*ru/quick-order
Disallow: /*ru/quick-order
Disallow: /*ru/guest-tracking
Disallow: /*ru/guest-tracking
Disallow: /*ru/guest-tracking
Disallow: /*ru/guest-tracking
Disallow: /*ru/guest-tracking
Disallow: /*ru/order-confirmation
Disallow: /*ru/order-confirmation
Disallow: /*ru/order-confirmation
Disallow: /*ru/order-confirmation
Disallow: /*ru/order-confirmation
# Sitemap
Sitemap: https://www.smartinfosys.net/index_sitemap.xml
