User-agent: *
Disallow: /emanuals
Disallow: /wps/wcm

# Added 013-05-31 for old sites, post JWT
Disallow: /find/
Disallow: /home/about+us/
Disallow: /home/justice+service+locations/
Disallow: /home/the+justice+system/
Disallow: /home/crime/
Disallow: /home/courts/
Disallow: /home/sentencing/
Disallow: /home/prisons/
Disallow: /home/victims/
Disallow: /home/births+deaths+and+marriages/
Disallow: /home/business+regulation/
Disallow: /home/community+crime+prevention/
Disallow: /home/consumer+protection/
Disallow: /home/fines+and+penalties/
Disallow: /home/liquor+gambling+and+racing/
Disallow: /home/safety+and+emergency+management/
Disallow: /home/working+with+children/

