User-agent: *
Disallow: /GuidedSearch.jsp
Disallow: /support/getPDF.do
Disallow: /en/search/
Disallow: /en/partners/all-products
Disallow: /en/partners/product-category/
Disallow: /en/partners/product-subcategory/
Disallow: /en/partners/product-range/
Disallow: /en/partners/product-range-selector/
Disallow: /en/partners/product-range-download/
Disallow: /en/faqs/answeropen/
Disallow: /en/faqs/mailpage/
Disallow: /en/product-comparator*
Disallow: /en/product-wishlist*

#Sitemap files
#Sitemap: http://www.schneider-electric.us/en/sitemap_work_b2b.xml
Sitemap: http://www.schneider-electric.us/en/work/sitemap_work_b2b.xml
Sitemap: http://www.schneider-electric.us/en/home/sitemap_home_b2c.xml
Sitemap: http://www.schneider-electric.us/en/partners/sitemap_partners.xml
Sitemap: http://www.schneider-electric.us/en/about-us/sitemap_aboutus.xml

Sitemap: http://www.schneider-electric.us/google_map_en.xml
Sitemap: http://www.schneider-electric.us/en/faqs/sitemap.xml.gz
