User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-login.php

Disallow: /messaging/

Disallow: /capital-one
Disallow: /capital_one
Disallow: /capitalone

Disallow: /parasoft-terms-conditions/
Disallow: /right-of-revocation/
Disallow: /virtualize-msdn-activate/
Sitemap: https://www.parasoft.com/post-sitemap.xml
Sitemap: https://www.parasoft.com/page-sitemap.xml
Sitemap: https://www.parasoft.com/solution-sitemap.xml
Sitemap: https://www.parasoft.com/testimonial-sitemap.xml
Sitemap: https://www.parasoft.com/product-sitemap.xml
Sitemap: https://www.parasoft.com/event-sitemap.xml
Sitemap: https://www.parasoft.com/service-sitemap.xml
Sitemap: https://www.parasoft.com/press-sitemap.xml
Sitemap: https://www.parasoft.com/news-sitemap.xml
Sitemap: https://www.parasoft.com/banner-sitemap.xml
Sitemap: https://www.parasoft.com/capability-sitemap.xml
Sitemap: https://www.parasoft.com/compliance-sitemap.xml
Sitemap: https://www.parasoft.com/award-sitemap.xml
Sitemap: https://www.parasoft.com/resource-sitemap.xml
Sitemap: https://www.parasoft.com/partner-sitemap.xml
Sitemap: https://www.parasoft.com/executive_bio-sitemap.xml
Sitemap: https://www.parasoft.com/product-sitemap.xml
