User-agent: *
Disallow: /*hotels/listing
Disallow: /*hotels/search
Disallow: /*hotels/drawer
Disallow: /*hotels/searched_hotel
Disallow: /*hotels/continue/
Disallow: /hotels/search/create
Disallow: /hotels/search/results
Disallow: /hotels/historical/ajax/js/
Disallow: /hotels/continue/
Disallow: /*api/search
Disallow: /api/redirect/flight/book.html
Disallow: /flights/progress.html
Disallow: /flights/hand_off
Disallow: /flights/domestic/hand_off
Disallow: /*flights/search
Disallow: /*flights/results
Disallow: /*gigya
Disallow: /rentals
Disallow: /holiday-rentals
Disallow: /holiday-homes
Disallow: /holiday-lettings
Disallow: /vacation-rentals
Disallow: /deals/continue/
Disallow: /*/live$
Disallow: /analytics/
Disallow: /id/hotels/continue/
Disallow: /ko/hotels/continue/
Disallow: /zh-cn/hotels/continue/
Disallow: /zh-hk/hotels/continue/
Disallow: /zh-tw/hotels/continue/
Disallow: /deals/booking
Disallow: /cars/
Disallow: /research
Disallow: /images/research
Disallow: /contests/inspiration2009/
Disallow: /flights/schedules/sitemaps/schedules.xml.gz
Disallow: /api/flights/redirect.html
Disallow: /zh-cn/
Disallow: /*/wp-login.php
Allow: /*flights/search$

