User-agent: *
Allow: /*js
Allow: /*.js
Disallow: /admin/
Disallow: /belynichi/
Disallow: /berezino/
Disallow: /berestovica/
Disallow: /beshenkovichi/
Disallow: /bragin/
Disallow: /braslav/
Disallow: /budakoshelevo/
Disallow: /byxov/
Disallow: /verxnedvinsk/
Disallow: /vetka/
Disallow: /vilejka/
Disallow: /volozhin/
Disallow: /voronovo/
Disallow: /glusk/
Disallow: /gorodok/
Disallow: /dobrush/
Disallow: /dokshicy/
Disallow: /dribin/
Disallow: /drogichin/
Disallow: /drugie/
Disallow: /dubrovno/
Disallow: /elsk/
Disallow: /zhitkovichi/
Disallow: /zelva/
Disallow: /ivanovo/
Disallow: /ive/
Disallow: /kamenec/
Disallow: /kirovsk/
Disallow: /klimovichi/
Disallow: /klichev/
Disallow: /kopyl/
Disallow: /korelichi/
Disallow: /korma/
Disallow: /kostyukovichi/
Disallow: /krasnopole/
Disallow: /krichev/
Disallow: /krugloe/
Disallow: /krupki/
Disallow: /lelchicy/
Disallow: /liozno/
Disallow: /logojsk/
Disallow: /loev/
Disallow: /lyuban/
Disallow: /lyaxovichi/
Disallow: /malorita/
Disallow: /miory/
Disallow: /mosty/
Disallow: /mstislavl/
Disallow: /myadel/
Disallow: /narovlya/
Disallow: /nesvizh/
Disallow: /oktyabrskij/
Disallow: /ostrovec/
Disallow: /oshmyany/
Disallow: /petrikov/
Disallow: /postavy/
Disallow: /pruzhany/
Disallow: /rossony/
Disallow: /svisloch/
Disallow: /senno/
Disallow: /slavgorod/
Disallow: /starye-dorogi/
Disallow: /stolbcy/
Disallow: /stolin/
Disallow: /tolochin/
Disallow: /ushachi/
Disallow: /xojniki/
Disallow: /xotimsk/
Disallow: /chausy/
Disallow: /chashniki/
Disallow: /cherven/
Disallow: /cherikov/
Disallow: /chechersk/
Disallow: /sharkovshhina/
Disallow: /shumilino/
Allow: /*.css
Disallow: *?print=
Disallow: *?city_name=
Disallow: *?c_url=
Disallow: *?code=
Disallow: *?inline_view=
Disallow: *?no_redirect=
Disallow: *?q=
Disallow: *?r_original_id=
Disallow: *sort=*


Host: http://www.b2b.by
Sitemap: http://www.b2b.by/sitemap.xml
