User-agent: *

Disallow: /search/
Disallow: /cart/
Disallow: /focus-topic/
Disallow: /webflow/
Disallow: /cms/servlet/
Disallow: /form/
Disallow: /ajax-snippet/
Disallow: /de_homepage/
Disallow: /at_homepage/
Disallow: /hu_homepage/
Disallow: /sk_homepage/
Disallow: /cz_homepage/
Disallow: /it_homepage/
Disallow: /bg_homepage/
Disallow: /ba_homepage/
Disallow: /hr_homepage/
Disallow: /mk_homepage/
Disallow: /ro_homepage/
Disallow: /si_homepage/
Disallow: /rs_homepage/
Disallow: /de_mcr/
Disallow: /at_mcr/
Disallow: /hu_mcr/
Disallow: /sk_mcr/
Disallow: /cz_mcr/
Disallow: /it_mcr/
Disallow: /bg_mcr/
Disallow: /ba_mcr/
Disallow: /hr_mcr/
Disallow: /mk_mcr/
Disallow: /ro_mcr/
Disallow: /si_mcr/
Disallow: /rs_mcr/

Sitemap: https://www.dm.de/?view=asSitemap
