# Portal6 version on September 6th

User-agent: *
Disallow: /seguridad/registro
Disallow: *listado*
Disallow: /registro/
Disallow: /seguridad/acceder
Disallow: /reclamar/lista-reclamaciones-publicas/reclamacion-publica?referenceid=CPTES00059331-64
Disallow: /rss/
Disallow: /tecnologia/nc/noticias/google-contra-consumidores*
Disallow: /LobbyAndPressAPI/*
Disallow: /reclamar/lista-reclamaciones-publicas/reclamacion-publica?referenceid=CPTES00052473-93
Disallow: /reclamar/lista-reclamaciones-publicas/reclamacion-publica?referenceid=CPTES00059331-64
Disallow: /reclamar/lista-reclamaciones-publicas/reclamacion-publica?referenceid=CPTES00061711-19
Disallow: /errors/

# Sitecore
Disallow: /sitecore/
Disallow: /layouts/
