User-Agent: *
Sitemap: https://www.churchdesk.com/sitemap_index.xml
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /jobs/
Disallow: /our-process/
Disallow: /da/processen/
Disallow: /de/unser-vorgang/
Disallow: /kontakt/?Lang=da
Disallow: /kontakt/?Lang=de
Disallow: /kontakte/?lang=da
Disallow: /kontakte/?lang=da
Disallow: /?*
Disallow: /*?lang=da$
Disallow: /*?Lang=da$
Disallow: /*?lang=de$
Disallow: /*?Lang=de$
Disallow: /try/*
Disallow: /de/team/*
Disallow: /da/team/*
Disallow: /team/*
