User-agent: *
Disallow: /admin/
Disallow: /tasks/
Disallow: /requirements/
Disallow: /config/
Disallow: /ASHW/*
Disallow: /CFOC3/*
Disallow: /cfoc3/*
Disallow: /ECCS/*
Disallow: /Motion_Moments/
Disallow: /RESOURCES/*
Disallow: /resources/*
Disallow: /SafeSleepWebinar/*
Disallow: /ScreeFreeMoments/*
Disallow: /SPINOFF/*
Disallow: /TipSheet/*
Disallow: /ToolKit/*
Disallow: /consultants.htm
Disallow: /contacts.htm
Disallow: /dentalchecklist.pdf
Disallow: /dentalchecklistsp.pdf
Disallow: /disclaim.htm
Disallow: /eccs.htm
Disallow: /Espanol.html
Disallow: /footer.htm
Disallow: /header.htm
Disallow: /healthykids.htm
Disallow: /help.htm
Disallow: /HowToChoose_Jan2012  .pdf
Disallow: /index.htm
Disallow: /index.html
Disallow: /nav.htm
Disallow: /NTIBrochure2012_01_19 sc.pdf
Disallow: /nutritionchecklist.pdf
Disallow: /nutritionchecklistsp.pdf
Disallow: /parents.htm
Disallow: /physicalchecklist.pdf
Disallow: /physicalchecklistsp.pdf
Disallow: /providers.htm
Disallow: /regulators.htm
Disallow: /SearchResults.html
Sitemap: http://www.nrckids.org/sitemap.xml
