# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /component/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /plugins/
Disallow: /templates/
Disallow: /*/
Disallow: /ueber-webman/
Disallow: /onlinemarketing/
Disallow: /agb
Disallow: /agb.html
Disallow: /agb/
Disallow: /ueber-webman/anfrageformular.html
Disallow: /webdesign/
Disallow: /index.php?option=com_content
Disallow: /impressum.html
Disallow: /datenschutz.html
Disallow: /index.php?option=com_acymailing
Disallow: /preise/
