User-agent: *
Crawl-delay: 1
Disallow: /en-gb/conversie
Disallow: /en-gb/gedepubliceerde%20conversiemap/conversie
Disallow: /en-gb/errors/page-not-found
Disallow: /en-gb/errors/500-error
Disallow: /en-gb/errors/translation-not-available
Disallow: /en-gb/our-services/customised-services-microdata/customised-research/evaluation-microdata-services
Disallow: /en-gb/our-services/customised-services-microdata/microdata-conducting-your-own-research/evaluation-microdata-services
Disallow: /nl-nl/conversie
Disallow: /nl-nl/gedepubliceerde%20conversiemap/conversie
Disallow: /nl-nl/errors/pagina-niet-gevonden
Disallow: /nl-nl/errors/500-error
Disallow: /nl-nl/errors/vertaling-niet-beschikbaar
Disallow: /nl-nl/onze-diensten/archief/klanten-formulier
Disallow: /nl-nl/deelnemers-enquetes/deelnemers-enquetes/decentrale-overheden/decentrale%20overheid/doodsoorzaakverklaring/bestellen-van-b-verklaringen-en-telkaarten
Disallow: /nl-nl/onze-diensten/maatwerk-en-microdata/onderzoek-op-maat/evaluatie-onderzoeksproject
Disallow: /nl-nl/onze-diensten/maatwerk-en-microdata/microdata-zelf-onderzoek-doen/evaluatie-microdataservices
Sitemap: https://www.cbs.nl/sitemap.xml
