# Techweek
User-agent: *
Disallow: /events/
Disallow: /events-2/
Disallow: /calendar/
Disallow: /kansascity-old-2/calendar/
Disallow: /detroit-old/private-summit/
Disallow: /register/chicago/
Disallow: /chicago-tickets/
Disallow: /newyork-2016/
Disallow: /newyork-schedule/
Disallow: /city/new-york/
Disallow: /register/newyork/
Disallow: /techweek100-2016/
Disallow: /register/
Disallow: /speakers/chicago/
Disallow: /techweek100
Disallow: /nominate-techweek-100/
Disallow: /register/losangeles/
Disallow: /losangeles-schedule/
Disallow: /speakers/
Disallow: /speakers-3/
Disallow: /speakers/la-old/
Disallow: /speak-at-techweek/
Disallow: /schedule/losangeles-2014/
Disallow: /schedule/newyorkcity/
Disallow: /register/newyork./
Disallow: /speakers/newyork/
Disallow: /schedule/kansascity/
Disallow: /kansascity-old-2/
Disallow: /kansascity-schedule/
Disallow: /speakers/detroit/
Disallow: /detroit-2016-thank/
Disallow: /detroit-bkup/2016-detroit-sponsors/
Disallow: /speakers/losangeles-2014/
Disallow: /chicago/sponsors/
Disallow: /city/chicago-thank-you/
Disallow: /city/dallas-thank-you/
Disallow: /city/losangeles-thank-you/
Disallow: /city/kansascity-thank-you/
Disallow: /city/new-york-thank-you/
Disallow: /city/toronto-thank-you/
Disallow: /register/detroit/
Disallow: /register/detroit-old/
Disallow: /img/TechweekNewYork2014_PrintSchedule.pdf
Disallow: /register/kansascity/
Disallow: /techweek100/2014-list
Disallow: /schedule/la/
Disallow: /detroit/sponsors/
Disallow: /nyc2015-blackpass-v/
Disallow: /launch/compete/
Disallow: /who-attends/
Disallow: /techweek100/#miami
Disallow: /newyork-2014/city-partners/
Disallow: /img/Attending_Companies-CHI15.pdf
Disallow: /detroit/thank-you/ 
Disallow: /newyork-2014/
Disallow: /newyork/techweek-new-york-2015-founders-house/
Disallow: /speakers/kansascity/
Disallow: /newyork-2014/partners/
Disallow: /become-a-part-of-the-festival/
Disallow: /newyork-2014/private-summit/
Disallow: /speakers/la/
Disallow: /detroit/partners/
Disallow: /blackpass/
Disallow: /images/emerge-tw100-pr.pdf
Disallow: /newyork/techweek100/
Disallow: /history/
Disallow: /img/techweek_launch_bracket.pdf
Disallow: /newyork-2014/fashion-show-rsvp/
Disallow: /newyork/sponsors/
Disallow: /home/
Disallow: /newyork/founders-house/
Disallow: /kansascity/sponsors/
Disallow: /detroit/private-summit/
Disallow: /kansascity/rsvp-techweek-kansas-city-grand-tour-happy-hour/
Disallow: /media-faq/
Disallow: /team/isha-hamdani/
Disallow: /havana-rsvp/ 
Disallow: /losangeles-2014/
Disallow: /newyork/rsvp-new-york-2015-founders-house/
Disallow: /chicago/private-summit/
Disallow: /newyork/founders-house/yec/
Disallow: /product-guide-2016/
Disallow: /kansascity/rsvp-techweek-kansas-city-transforming-the-fan-experience-in-sports/
Disallow: /newyork/thank-you/
Disallow: /losangeles/thank-you/
Disallow: /confirmedspeakers/
Disallow: /kansascity/thank-you/
Disallow: /chicago/partners/
Disallow: /14963/ 
