User-agent: *
Sitemap: https://www.enel.it/sitemap.xml
Disallow: /aggiornamento.html
Disallow: /servizi_online_qr/
Disallow: /download/
Disallow: /*homerwd*
Disallow: /*home_old*
Disallow: /*servizi_online_qr*
Disallow: /*pagename*
Disallow: /*download*
Disallow: /*.pdf$
Disallow: /*.jsp$
Disallow: /mercato/libero/it-IT/app/*
Disallow: /faro2*
Disallow: /cs/ee/
Disallow: /*OfferteDiNatale*
Disallow: /mercato/libero/it-IT/clienti/servizi_online/bollettaweb/visualizzazione_bolletta_web*
